,time,Channel0_impression,Channel1_impression,Channel2_impression,Channel3_impression,Channel4_impression,Channel5_impression,Channel0_spend,Channel1_spend,Channel2_spend,Channel3_spend,Channel4_spend,Channel5_spend,GQV,Geo_GDP,Competitor_Discount,conversions,revenue_per_conversion,Channel4_reach,Channel5_reach,Channel4_frequency,Channel5_frequency
0,2021-01-25,22196304.0,5712889.0,13918631.0,17072912.0,17343480.0,2767630.0,190494.19,56647.516,121492.2,132557.12,141236.69,21693.094,-0.5296281,-24.88435,-2.6557245,342742370.0,0.020009946,8099505.0,1464881.0,2.1413012,1.8893207
1,2021-02-01,27658918.0,9929533.0,10223184.0,27668936.0,12784942.0,10120146.0,237375.72,98458.66,89235.58,214826.55,104114.22,79323.2,13.778649,-18.486712,-17.554234,363192200.0,0.019984659,6920225.0,5017149.0,1.8474749,2.0171108
2,2021-02-08,45034828.0,13968472.0,29166668.0,44537184.0,30223412.0,11200601.0,386500.1,138507.72,254588.45,345794.66,246124.44,87791.97,30.576717,-38.08699,38.771027,415416400.0,0.02001538,12528367.0,6002935.0,2.4123983,1.8658541
3,2021-02-15,6208859.0,11237101.0,39754892.0,32212728.0,10401422.0,4930005.0,53285.973,111424.164,347010.38,250105.36,84704.016,38642.11,16.046553,0.42043048,-45.720226,321832740.0,0.019986687,4894793.0,3005745.0,2.1249974,1.640194
4,2021-02-22,32246878.0,7416784.0,19535630.0,26199852.0,16771440.0,33679836.0,276750.72,73542.9,170521.56,203420.33,136578.28,263987.56,38.29515,-14.68627,-12.616476,397730560.0,0.01999162,8736413.0,12644281.0,1.919717,2.663642
5,2021-03-01,39300710.0,12908941.0,40349668.0,25961776.0,18400876.0,19433852.0,337288.5,128001.69,352202.0,201571.86,149847.6,152325.4,28.69375,-12.293527,29.246054,427518400.0,0.020011984,8979761.0,8097312.0,2.0491498,2.4000375
6,2021-03-08,18509374.0,9065717.0,26852118.0,17879736.0,8838388.0,17709312.0,158852.05,89893.29,234385.33,138821.47,71975.44,138808.22,32.41737,-16.360975,-31.252645,402536960.0,0.020008918,4531423.0,7496471.0,1.9504663,2.362353
7,2021-03-15,33381416.0,17562476.0,22028076.0,11518767.0,12417035.0,7620534.0,286487.62,174144.92,192277.5,89433.76,101118.164,59730.87,20.193113,-15.770639,-22.097486,335934460.0,0.01998006,5483850.0,3600313.0,2.2642915,2.116631
8,2021-03-22,11098081.0,8130609.0,7663584.0,14135762.0,8063229.0,6372910.0,95246.49,80621.0,66893.484,109752.58,65662.93,49951.812,6.212309,-50.438087,-8.622545,336113150.0,0.019997608,4617453.0,3712243.0,1.7462504,1.7167276
9,2021-03-29,22267652.0,19928480.0,5453504.0,24688662.0,17602740.0,18985142.0,191106.52,197605.6,47602.254,191687.17,143347.98,148808.36,12.560613,-12.569241,17.483105,368027780.0,0.01998401,8699678.0,8341671.0,2.0233784,2.27594
10,2021-04-05,8428509.0,14934524.0,13784485.0,5000471.0,4205132.0,34843860.0,72335.56,148086.84,120321.27,38824.547,34244.508,273111.34,26.208424,-6.0766993,-53.980225,314611600.0,0.019979633,2527421.0,12442309.0,1.6638036,2.8004336
11,2021-04-12,9743691.0,1982707.0,22599204.0,23020568.0,9956275.0,2498233.0,83622.78,19660.006,197262.7,178735.8,81078.95,19581.52,9.845595,-43.22749,-11.25318,331673860.0,0.019987796,5748223.0,1455027.0,1.7320614,1.7169667
12,2021-04-19,12363044.0,12816152.0,45052316.0,27258668.0,23949694.0,11420207.0,106102.72,127081.625,393250.25,211641.17,195034.4,89513.27,45.2266,10.244775,-38.569473,378104500.0,0.020020941,11724280.0,6624135.0,2.0427432,1.7240299
13,2021-04-26,20408388.0,5259565.0,23195816.0,20860344.0,21080352.0,32518526.0,175149.86,52152.473,202470.39,161963.44,171667.92,254885.02,40.560608,-7.2106323,-20.130608,379456420.0,0.02000504,9561876.0,11341736.0,2.2046251,2.867156
14,2021-05-03,19600908.0,5198802.0,38912336.0,27196384.0,14913316.0,10933667.0,168219.88,51549.965,339655.9,211157.56,121446.63,85699.7,22.176418,-32.278316,-0.9631307,364976770.0,0.020003134,5884815.0,5163663.0,2.534203,2.1174245
15,2021-05-10,6316841.0,6185497.0,21520160.0,24558228.0,9164721.0,3867572.0,54212.703,61333.773,187844.02,190674.47,74632.94,30314.602,14.243229,-55.42148,8.856522,384760860.0,0.020012138,5470494.0,1859811.0,1.6753005,2.079551
16,2021-05-17,18478516.0,10197754.0,17519284.0,11327558.0,16294355.0,17335748.0,158587.22,101118.27,152921.38,87949.18,132693.12,135880.16,-3.0303147,-10.654946,-0.56511307,382992300.0,0.02001078,8170737.0,7655482.0,1.9942333,2.2644882
17,2021-05-24,43543730.0,9807715.0,23116782.0,27428996.0,20234820.0,21617338.0,373703.12,97250.74,201780.53,212963.61,164782.33,169439.9,22.749788,-14.85678,8.563347,396393600.0,0.01999377,9564728.0,9122815.0,2.1155667,2.3695908
18,2021-05-31,25824280.0,13510633.0,16567121.0,45514784.0,39559340.0,22243568.0,221630.38,133967.9,144610.19,353384.9,322151.6,174348.39,36.12991,-27.300545,24.216654,414525920.0,0.019996468,14150781.0,8554219.0,2.7955587,2.600304
